input_ids,token_type_ids,attention_mask,pixel_values,pixel_mask
"tensor([[ 101, 2049, 2037, 2839, 2025, 2037, 3609, 2008, 5609,  102]],
       device='cuda:0')","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]], device='cuda:0')","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0')","tensor([[[[-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]],

         [[-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]],

         [[-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], device='cuda:0')","tensor([[[1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         ...,
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1]]], device='cuda:0')"
"tensor([[ 101, 2123, 1005, 1056, 2022, 4452, 2000, 2293, 2153, 3071, 2003, 2025,
         2066, 2115, 4654,  102]], device='cuda:0')","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]], device='cuda:0')","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0')","tensor([[[[-0.6549, -0.0902, -0.1216,  ..., -0.1765, -0.1451, -0.6784],
          [-0.2235,  1.0000,  0.9843,  ...,  0.8510,  0.9137, -0.2706],
          [-0.2471,  0.9922,  0.9294,  ...,  0.8039,  0.8588, -0.2941],
          ...,
          [-0.4902,  0.3569,  0.3176,  ...,  0.5765,  0.6235, -0.3804],
          [-0.4902,  0.3725,  0.3333,  ...,  0.6078,  0.6549, -0.3647],
          [-0.7020, -0.2078, -0.2235,  ..., -0.0667, -0.0353, -0.6314]],

         [[-0.6549, -0.0824, -0.1137,  ..., -0.1686, -0.1373, -0.6706],
          [-0.2235,  1.0000,  1.0000,  ...,  0.8902,  0.9451, -0.2627],
          [-0.2471,  1.0000,  0.9451,  ...,  0.8353,  0.8902, -0.2863],
          ...,
          [-0.4353,  0.5059,  0.4667,  ...,  0.6627,  0.7176, -0.3569],
          [-0.4275,  0.5294,  0.4824,  ...,  0.6941,  0.7569, -0.3412],
          [-0.6627, -0.1059, -0.1373,  ..., -0.0196,  0.0118, -0.6235]],

         [[-0.6627, -0.0980, -0.1216,  ..., -0.1451, -0.1294, -0.6706],
          [-0.2314,  1.0000,  0.9765,  ...,  0.9137,  0.9686, -0.2549],
          [-0.2549,  0.9843,  0.9216,  ...,  0.8588,  0.9137, -0.2784],
          ...,
          [-0.4118,  0.5686,  0.5216,  ...,  0.6941,  0.7490, -0.3412],
          [-0.4039,  0.5922,  0.5451,  ...,  0.7333,  0.7882, -0.3255],
          [-0.6549, -0.0745, -0.1059,  ...,  0.0039,  0.0353, -0.6078]]]],
       device='cuda:0')","tensor([[[1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         ...,
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1]]], device='cuda:0')"
"tensor([[  101,  5128, 21207,  2006,  2115,  9004,   102]], device='cuda:0')","tensor([[0, 0, 0, 0, 0, 0, 0]], device='cuda:0')","tensor([[1, 1, 1, 1, 1, 1, 1]], device='cuda:0')","tensor([[[[-0.2941, -0.0275, -0.0353,  ...,  0.0118,  0.0039, -0.0039],
          [ 0.1059,  0.5137,  0.5059,  ...,  0.5765,  0.5686,  0.5529],
          [ 0.0824,  0.4824,  0.4667,  ...,  0.5608,  0.5529,  0.5373],
          ...,
          [ 0.4902,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [ 0.5216,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-0.0196,  0.3255,  0.3176,  ...,  0.3176,  0.3176,  0.3176]],

         [[-0.3020, -0.0510, -0.0667,  ..., -0.0353, -0.0431, -0.0510],
          [ 0.0824,  0.4824,  0.4667,  ...,  0.5137,  0.4980,  0.4824],
          [ 0.0667,  0.4588,  0.4353,  ...,  0.4980,  0.4824,  0.4667],
          ...,
          [ 0.4902,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [ 0.5216,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-0.0196,  0.3255,  0.3176,  ...,  0.3176,  0.3176,  0.3176]],

         [[-0.3098, -0.0667, -0.0824,  ...,  0.0588,  0.0510,  0.0510],
          [ 0.0745,  0.4588,  0.4353,  ...,  0.6627,  0.6471,  0.6471],
          [ 0.0588,  0.4353,  0.4118,  ...,  0.6392,  0.6314,  0.6235],
          ...,
          [ 0.4902,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [ 0.5216,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  1.0000],
          [-0.0196,  0.3255,  0.3176,  ...,  0.3176,  0.3176,  0.3176]]]],
       device='cuda:0')","tensor([[[1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         ...,
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1]]], device='cuda:0')"
"tensor([[  101,  1045,  2293,  2673,  1998,  7955,   999,  3272,  2005, 29384,
          1045,  5223, 29384,   102]], device='cuda:0')","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]], device='cuda:0')","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0')","tensor([[[[-0.5137, -0.0745, -0.0824,  ..., -0.0824, -0.0667, -0.4667],
          [ 0.0667,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  0.1608],
          [ 0.0588,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  0.1529],
          ...,
          [-0.8980, -0.7961, -0.7961,  ..., -0.7725, -0.7647, -0.8824],
          [-0.8980, -0.8039, -0.7961,  ..., -0.6392, -0.6392, -0.7961],
          [-0.9608, -0.9137, -0.9059,  ..., -0.7882, -0.7961, -0.8824]],

         [[-0.5137, -0.0745, -0.0824,  ..., -0.0824, -0.0667, -0.4667],
          [ 0.0667,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  0.1608],
          [ 0.0588,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  0.1529],
          ...,
          [-0.9059, -0.8118, -0.8039,  ..., -0.7333, -0.7412, -0.8510],
          [-0.9059, -0.8039, -0.8039,  ..., -0.5686, -0.5765, -0.7647],
          [-0.9608, -0.9137, -0.9059,  ..., -0.7569, -0.7569, -0.8667]],

         [[-0.5137, -0.0745, -0.0824,  ..., -0.0824, -0.0667, -0.4667],
          [ 0.0667,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  0.1608],
          [ 0.0588,  1.0000,  1.0000,  ...,  1.0000,  1.0000,  0.1529],
          ...,
          [-0.8980, -0.7961, -0.7961,  ..., -0.6784, -0.7176, -0.8510],
          [-0.8980, -0.7804, -0.7804,  ..., -0.5373, -0.5451, -0.7412],
          [-0.9529, -0.8902, -0.8980,  ..., -0.7333, -0.7333, -0.8431]]]],
       device='cuda:0')","tensor([[[1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         ...,
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1]]], device='cuda:0')"
"tensor([[  101,  7955,  7459,  7967,  9090, 16324,  1010,  2130,  8042,   102]],
       device='cuda:0')","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]], device='cuda:0')","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0')","tensor([[[[-0.9529, -0.5451, -0.5137,  ..., -0.5294, -0.5529, -0.9529],
          [-0.8118,  0.8980,  1.0000,  ...,  0.9451,  0.8510, -0.8118],
          [-0.8118,  0.8745,  1.0000,  ...,  0.8980,  0.7961, -0.8118],
          ...,
          [-0.8118,  0.8588,  1.0000,  ..., -0.5216, -0.6000, -0.9608],
          [-0.8118,  0.8667,  1.0000,  ..., -0.5216, -0.5451, -0.9529],
          [-0.8196,  0.7804,  0.9137,  ..., -0.5137, -0.4980, -0.9451]],

         [[-0.9529, -0.5451, -0.5137,  ..., -0.5294, -0.5529, -0.9529],
          [-0.8118,  0.8980,  1.0000,  ...,  0.9451,  0.8510, -0.8118],
          [-0.8118,  0.8745,  1.0000,  ...,  0.8980,  0.7961, -0.8118],
          ...,
          [-0.8118,  0.8588,  1.0000,  ..., -0.5216, -0.6000, -0.9608],
          [-0.8118,  0.8667,  1.0000,  ..., -0.5216, -0.5451, -0.9529],
          [-0.8196,  0.7804,  0.9137,  ..., -0.5137, -0.4980, -0.9451]],

         [[-0.9529, -0.5451, -0.5137,  ..., -0.5294, -0.5529, -0.9529],
          [-0.8118,  0.8980,  1.0000,  ...,  0.9451,  0.8510, -0.8118],
          [-0.8118,  0.8745,  1.0000,  ...,  0.8980,  0.7961, -0.8118],
          ...,
          [-0.8118,  0.8588,  1.0000,  ..., -0.5216, -0.6000, -0.9608],
          [-0.8118,  0.8667,  1.0000,  ..., -0.5216, -0.5451, -0.9529],
          [-0.8196,  0.7804,  0.9137,  ..., -0.5137, -0.4980, -0.9451]]]],
       device='cuda:0')","tensor([[[1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         ...,
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1]]], device='cuda:0')"
"tensor([[ 101, 2175, 2998,  999, 2079, 1996, 2518,  999, 2663, 1996, 2685,  999,
          102]], device='cuda:0')","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]], device='cuda:0')","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0')","tensor([[[[-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]],

         [[-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]],

         [[-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          ...,
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.],
          [-1., -1., -1.,  ..., -1., -1., -1.]]]], device='cuda:0')","tensor([[[1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         ...,
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1]]], device='cuda:0')"
"tensor([[ 101, 2986, 2017, 1005, 2128, 2157, 1012, 2085, 2064, 2057, 8239, 4530,
         2009, 1029,  102]], device='cuda:0')","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]], device='cuda:0')","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0')","tensor([[[[-0.7412, -0.3176, -0.3412,  ..., -0.3255, -0.3098, -0.7333],
          [-0.4118,  0.5529,  0.5059,  ...,  0.5294,  0.5529, -0.4118],
          [-0.4196,  0.5373,  0.4824,  ...,  0.4902,  0.5137, -0.4275],
          ...,
          [-0.4275,  0.4118,  0.1843,  ...,  0.2941,  0.3098, -0.5059],
          [-0.4353,  0.4275,  0.2627,  ...,  0.2941,  0.3255, -0.5059],
          [-0.7020, -0.2235, -0.2549,  ..., -0.2627, -0.2471, -0.7176]],

         [[-0.7961, -0.4667, -0.4824,  ..., -0.4745, -0.4588, -0.7961],
          [-0.5451,  0.2078,  0.1686,  ...,  0.1922,  0.2157, -0.5373],
          [-0.5608,  0.1843,  0.1451,  ...,  0.1608,  0.1843, -0.5529],
          ...,
          [-0.5608,  0.0510, -0.1608,  ..., -0.0039,  0.0196, -0.6078],
          [-0.5608,  0.0980, -0.0588,  ..., -0.0196,  0.0039, -0.6157],
          [-0.7725, -0.4039, -0.4353,  ..., -0.4510, -0.4431, -0.7882]],

         [[-0.8510, -0.6157, -0.6235,  ..., -0.6000, -0.5922, -0.8431],
          [-0.6627, -0.1137, -0.1451,  ..., -0.0980, -0.0902, -0.6549],
          [-0.6706, -0.1294, -0.1529,  ..., -0.1294, -0.1216, -0.6706],
          ...,
          [-0.6706, -0.2157, -0.3882,  ..., -0.2941, -0.2627, -0.7176],
          [-0.6863, -0.2078, -0.3255,  ..., -0.2706, -0.2549, -0.7176],
          [-0.8431, -0.5843, -0.6078,  ..., -0.5922, -0.5843, -0.8431]]]],
       device='cuda:0')","tensor([[[1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         ...,
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1]]], device='cuda:0')"
"tensor([[  101, 18395,  2024,  2919,  2005,  2115,  2740,  1045,  2113,  1019,
          2454,  2111,  2008,  2018, 18395,  1998,  2027,  2035,  2351,   102]],
       device='cuda:0')","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
       device='cuda:0')","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
       device='cuda:0')","tensor([[[[-0.0118,  0.3333,  0.3176,  ...,  0.2863,  0.3020, -0.0275],
          [ 0.2784,  0.7255,  0.7098,  ...,  0.6706,  0.6941,  0.2627],
          [ 0.2784,  0.7176,  0.6863,  ...,  0.6549,  0.6706,  0.2471],
          ...,
          [ 0.2471,  0.6863,  0.6549,  ...,  0.6157,  0.6314,  0.2157],
          [ 0.2549,  0.6863,  0.6549,  ...,  0.6000,  0.6235,  0.2078],
          [ 0.2471,  0.6863,  0.6471,  ...,  0.6000,  0.6235,  0.2078]],

         [[ 0.0510,  0.4196,  0.3961,  ...,  0.3647,  0.3804,  0.0275],
          [ 0.3647,  0.8431,  0.8039,  ...,  0.7725,  0.7961,  0.3412],
          [ 0.3490,  0.8196,  0.7882,  ...,  0.7490,  0.7725,  0.3176],
          ...,
          [ 0.3176,  0.7725,  0.7490,  ...,  0.6941,  0.7176,  0.2784],
          [ 0.3098,  0.7647,  0.7412,  ...,  0.6941,  0.7176,  0.2784],
          [ 0.3098,  0.7647,  0.7412,  ...,  0.6863,  0.7176,  0.2784]],

         [[ 0.0588,  0.4275,  0.4039,  ...,  0.3647,  0.3882,  0.0353],
          [ 0.3725,  0.8431,  0.8118,  ...,  0.7725,  0.7961,  0.3412],
          [ 0.3490,  0.8196,  0.7882,  ...,  0.7490,  0.7725,  0.3176],
          ...,
          [ 0.3255,  0.7804,  0.7490,  ...,  0.6863,  0.7020,  0.2863],
          [ 0.3176,  0.7725,  0.7490,  ...,  0.6863,  0.7020,  0.2706],
          [ 0.3176,  0.7725,  0.7412,  ...,  0.6863,  0.7098,  0.2706]]]],
       device='cuda:0')","tensor([[[1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         ...,
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1]]], device='cuda:0')"
"tensor([[  101,  2129,  2146,  2064,  1045,  2448,  1029,  6229,  1996,  4677,
         21245,  2015,   102]], device='cuda:0')","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]], device='cuda:0')","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0')","tensor([[[[-1.0000, -0.8667, -0.8431,  ..., -0.8980, -0.9216, -1.0000],
          [-1.0000, -0.5529, -0.4667,  ..., -0.6627, -0.7176, -1.0000],
          [-1.0000, -0.5373, -0.4510,  ..., -0.6471, -0.7020, -1.0000],
          ...,
          [-1.0000, -0.5451, -0.4588,  ..., -0.5608, -0.6235, -1.0000],
          [-1.0000, -0.5451, -0.4588,  ..., -0.5765, -0.6392, -1.0000],
          [-1.0000, -0.7333, -0.6863,  ..., -0.7490, -0.7961, -1.0000]],

         [[-1.0000, -0.8667, -0.8431,  ..., -0.8980, -0.9216, -1.0000],
          [-1.0000, -0.5451, -0.4510,  ..., -0.6627, -0.7176, -1.0000],
          [-1.0000, -0.5294, -0.4353,  ..., -0.6471, -0.7020, -1.0000],
          ...,
          [-1.0000, -0.5451, -0.4588,  ..., -0.5529, -0.6157, -1.0000],
          [-1.0000, -0.5529, -0.4588,  ..., -0.5686, -0.6392, -1.0000],
          [-1.0000, -0.7412, -0.6863,  ..., -0.7490, -0.7961, -1.0000]],

         [[-1.0000, -0.8588, -0.8431,  ..., -0.8980, -0.9216, -1.0000],
          [-1.0000, -0.5294, -0.4353,  ..., -0.6627, -0.7176, -1.0000],
          [-1.0000, -0.5216, -0.4196,  ..., -0.6471, -0.7020, -1.0000],
          ...,
          [-1.0000, -0.5216, -0.4431,  ..., -0.5451, -0.6078, -1.0000],
          [-1.0000, -0.5216, -0.4353,  ..., -0.5608, -0.6314, -1.0000],
          [-1.0000, -0.7176, -0.6627,  ..., -0.7490, -0.7882, -1.0000]]]],
       device='cuda:0')","tensor([[[1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         ...,
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1]]], device='cuda:0')"
"tensor([[  101, 16522,  5506,  1029,  2131, 11865, 17875,  6313,   999,   102]],
       device='cuda:0')","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]], device='cuda:0')","tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0')","tensor([[[[-0.9765, -0.9686, -0.9529,  ..., -0.8902, -0.8902, -0.8902],
          [-0.9373, -0.8824, -0.8431,  ..., -0.6471, -0.6392, -0.6392],
          [-0.9059, -0.8275, -0.7725,  ..., -0.4667, -0.4510, -0.4588],
          ...,
          [-0.5373, -0.2863, -0.0588,  ..., -0.8510, -0.8667, -0.8902],
          [-0.5843, -0.3098, -0.0824,  ..., -0.8510, -0.8588, -0.8824],
          [-0.6157, -0.3333, -0.1059,  ..., -0.8667, -0.8667, -0.8745]],

         [[-0.9765, -0.9686, -0.9529,  ..., -0.8902, -0.8902, -0.8902],
          [-0.9373, -0.8824, -0.8431,  ..., -0.6471, -0.6392, -0.6392],
          [-0.9059, -0.8275, -0.7725,  ..., -0.4667, -0.4510, -0.4588],
          ...,
          [-0.5373, -0.2863, -0.0588,  ..., -0.8510, -0.8667, -0.8902],
          [-0.5843, -0.3098, -0.0824,  ..., -0.8510, -0.8588, -0.8824],
          [-0.6157, -0.3333, -0.1059,  ..., -0.8667, -0.8667, -0.8745]],

         [[-0.9765, -0.9686, -0.9529,  ..., -0.8902, -0.8902, -0.8902],
          [-0.9373, -0.8824, -0.8431,  ..., -0.6471, -0.6392, -0.6392],
          [-0.9059, -0.8275, -0.7725,  ..., -0.4667, -0.4510, -0.4588],
          ...,
          [-0.5373, -0.2863, -0.0588,  ..., -0.8510, -0.8667, -0.8902],
          [-0.5843, -0.3098, -0.0824,  ..., -0.8510, -0.8588, -0.8824],
          [-0.6157, -0.3333, -0.1059,  ..., -0.8667, -0.8667, -0.8745]]]],
       device='cuda:0')","tensor([[[1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         ...,
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1],
         [1, 1, 1,  ..., 1, 1, 1]]], device='cuda:0')"
